Location,Date,Sentiments
delhi,2020-03-22,1
west bengal,2020-03-22,-1
delhi,2020-03-22,-1
chandigarh,2020-03-22,1
tamil nadu,2020-03-22,-1
gujarat,2020-03-22,1
maharashtra,2020-03-22,0
gujarat,2020-03-22,0
tamil nadu,2020-03-22,-1
chandigarh,2020-03-22,-1
bihar,2020-03-22,-1
assam,2020-03-22,1
haryana,2020-03-22,0
rajasthan,2020-03-22,1
punjab,2020-03-22,1
uttar pradesh,2020-03-22,-1
karnataka,2020-03-22,-1
maharashtra,2020-03-22,-1
uttar pradesh,2020-03-22,1
madhya pradesh,2020-03-22,1
west bengal,2020-03-22,1
punjab,2020-03-22,1
haryana,2020-03-22,1
kerala,2020-03-22,1
assam,2020-03-22,1
jharkhand,2020-03-22,1
himachal pradesh,2020-03-22,1
uttar pradesh,2020-03-22,1
punjab,2020-03-22,0
delhi,2020-03-22,1
madhya pradesh,2020-03-22,1
chandigarh,2020-03-22,1
west bengal,2020-03-22,-1
chandigarh,2020-03-22,1
uttar pradesh,2020-03-22,-1
chhattisgarh,2020-03-22,1
rajasthan,2020-03-22,1
chhattisgarh,2020-03-22,1
chhattisgarh,2020-03-22,1
chhattisgarh,2020-03-22,1
uttar pradesh,2020-03-22,1
delhi,2020-03-22,1
chandigarh,2020-03-22,1
uttar pradesh,2020-03-22,0
karnataka,2020-03-22,0
madhya pradesh,2020-03-22,-1
rajasthan,2020-03-22,1
jharkhand,2020-03-22,1
maharashtra,2020-03-22,-1
uttar pradesh,2020-03-22,0
maharashtra,2020-03-22,0
madhya pradesh,2020-03-22,1
chhattisgarh,2020-03-22,1
punjab,2020-03-22,1
chhattisgarh,2020-03-22,1
kerala,2020-03-22,0
maharashtra,2020-03-22,-1
gujarat,2020-03-22,-1
punjab,2020-03-22,0
punjab,2020-03-22,0
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
delhi,2020-03-22,1
haryana,2020-03-22,1
west bengal,2020-03-22,-1
gujarat,2020-03-22,-1
uttar pradesh,2020-03-22,0
tamil nadu,2020-03-22,-1
tamil nadu,2020-03-22,0
bihar,2020-03-22,-1
haryana,2020-03-22,1
gujarat,2020-03-22,0
uttar pradesh,2020-03-22,1
haryana,2020-03-22,1
delhi,2020-03-22,-1
delhi,2020-03-22,0
chandigarh,2020-03-22,1
west bengal,2020-03-22,0
delhi,2020-03-22,0
assam,2020-03-22,0
haryana,2020-03-22,-1
punjab,2020-03-22,0
uttar pradesh,2020-03-22,1
himachal pradesh,2020-03-22,1
rajasthan,2020-03-22,-1
karnataka,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,1
uttar pradesh,2020-03-22,1
rajasthan,2020-03-22,1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,-1
haryana,2020-03-22,1
haryana,2020-03-22,1
bihar,2020-03-22,-1
haryana,2020-03-22,1
himachal pradesh,2020-03-22,1
haryana,2020-03-22,1
nagaland,2020-03-22,0
rajasthan,2020-03-22,-1
gujarat,2020-03-22,-1
haryana,2020-03-22,0
uttar pradesh,2020-03-22,1
madhya pradesh,2020-03-22,1
maharashtra,2020-03-22,1
uttar pradesh,2020-03-22,1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
madhya pradesh,2020-03-22,1
rajasthan,2020-03-22,-1
delhi,2020-03-22,-1
tamil nadu,2020-03-22,0
punjab,2020-03-22,1
madhya pradesh,2020-03-22,1
chhattisgarh,2020-03-22,-1
rajasthan,2020-03-22,1
madhya pradesh,2020-03-22,1
punjab,2020-03-22,1
madhya pradesh,2020-03-22,1
delhi,2020-03-22,0
odisha,2020-03-22,1
chandigarh,2020-03-22,-1
haryana,2020-03-22,1
tamil nadu,2020-03-22,-1
kerala,2020-03-22,-1
uttar pradesh,2020-03-22,1
chandigarh,2020-03-22,0
west bengal,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
uttar pradesh,2020-03-22,1
haryana,2020-03-22,-1
himachal pradesh,2020-03-22,1
himachal pradesh,2020-03-22,1
punjab,2020-03-22,1
haryana,2020-03-22,1
uttar pradesh,2020-03-22,-1
gujarat,2020-03-22,0
himachal pradesh,2020-03-22,1
haryana,2020-03-22,0
maharashtra,2020-03-22,1
tamil nadu,2020-03-22,1
rajasthan,2020-03-22,-1
madhya pradesh,2020-03-22,1
gujarat,2020-03-22,1
karnataka,2020-03-22,0
tamil nadu,2020-03-22,1
himachal pradesh,2020-03-22,1
jharkhand,2020-03-22,1
himachal pradesh,2020-03-22,1
punjab,2020-03-22,0
uttar pradesh,2020-03-22,-1
haryana,2020-03-22,1
west bengal,2020-03-22,0
west bengal,2020-03-22,1
west bengal,2020-03-22,0
madhya pradesh,2020-03-22,1
haryana,2020-03-22,1
west bengal,2020-03-22,1
west bengal,2020-03-22,-1
maharashtra,2020-03-22,1
chandigarh,2020-03-22,1
madhya pradesh,2020-03-22,0
karnataka,2020-03-22,1
himachal pradesh,2020-03-22,0
haryana,2020-03-22,-1
haryana,2020-03-22,0
gujarat,2020-03-22,0
himachal pradesh,2020-03-22,1
haryana,2020-03-22,-1
gujarat,2020-03-22,0
haryana,2020-03-22,1
gujarat,2020-03-22,-1
haryana,2020-03-22,0
gujarat,2020-03-22,0
haryana,2020-03-22,0
gujarat,2020-03-22,0
madhya pradesh,2020-03-22,0
uttar pradesh,2020-03-22,0
jharkhand,2020-03-22,1
haryana,2020-03-22,1
punjab,2020-03-22,-1
assam,2020-03-22,-1
madhya pradesh,2020-03-22,-1
haryana,2020-03-22,0
maharashtra,2020-03-22,1
punjab,2020-03-22,0
haryana,2020-03-22,1
punjab,2020-03-22,1
madhya pradesh,2020-03-22,0
punjab,2020-03-22,-1
punjab,2020-03-22,1
haryana,2020-03-22,0
haryana,2020-03-22,1
haryana,2020-03-22,0
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
gujarat,2020-03-22,0
chandigarh,2020-03-22,1
haryana,2020-03-22,0
haryana,2020-03-22,1
himachal pradesh,2020-03-22,1
rajasthan,2020-03-22,0
himachal pradesh,2020-03-22,-1
haryana,2020-03-22,1
karnataka,2020-03-22,0
himachal pradesh,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
tamil nadu,2020-03-22,1
himachal pradesh,2020-03-22,1
haryana,2020-03-22,1
maharashtra,2020-03-22,-1
tamil nadu,2020-03-22,-1
chhattisgarh,2020-03-22,1
rajasthan,2020-03-22,1
chhattisgarh,2020-03-22,1
punjab,2020-03-22,1
gujarat,2020-03-22,1
himachal pradesh,2020-03-22,1
himachal pradesh,2020-03-22,1
uttar pradesh,2020-03-22,-1
haryana,2020-03-22,-1
haryana,2020-03-22,1
haryana,2020-03-22,-1
haryana,2020-03-22,1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
bihar,2020-03-22,-1
assam,2020-03-22,0
haryana,2020-03-22,-1
madhya pradesh,2020-03-22,-1
gujarat,2020-03-22,-1
haryana,2020-03-22,-1
maharashtra,2020-03-22,1
gujarat,2020-03-22,1
madhya pradesh,2020-03-22,1
maharashtra,2020-03-22,1
assam,2020-03-22,1
haryana,2020-03-22,-1
chhattisgarh,2020-03-22,-1
madhya pradesh,2020-03-22,1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,0
madhya pradesh,2020-03-22,0
haryana,2020-03-22,1
uttar pradesh,2020-03-22,-1
madhya pradesh,2020-03-22,1
andhra pradesh,2020-03-22,1
madhya pradesh,2020-03-22,1
rajasthan,2020-03-22,0
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
karnataka,2020-03-22,0
madhya pradesh,2020-03-22,-1
uttar pradesh,2020-03-22,1
tamil nadu,2020-03-22,0
haryana,2020-03-22,0
delhi,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,0
tamil nadu,2020-03-22,0
haryana,2020-03-22,0
haryana,2020-03-22,1
tamil nadu,2020-03-22,-1
madhya pradesh,2020-03-22,1
jharkhand,2020-03-22,1
tamil nadu,2020-03-22,0
madhya pradesh,2020-03-22,0
punjab,2020-03-22,1
uttar pradesh,2020-03-22,1
punjab,2020-03-22,0
haryana,2020-03-22,1
delhi,2020-03-22,-1
uttar pradesh,2020-03-22,1
west bengal,2020-03-22,1
madhya pradesh,2020-03-22,0
punjab,2020-03-22,-1
punjab,2020-03-22,1
haryana,2020-03-22,0
bihar,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,-1
bihar,2020-03-22,0
chhattisgarh,2020-03-22,-1
chhattisgarh,2020-03-22,1
punjab,2020-03-22,1
jharkhand,2020-03-22,1
gujarat,2020-03-22,1
maharashtra,2020-03-22,1
madhya pradesh,2020-03-22,-1
haryana,2020-03-22,1
punjab,2020-03-22,-1
bihar,2020-03-22,0
uttar pradesh,2020-03-22,0
punjab,2020-03-22,0
rajasthan,2020-03-22,1
himachal pradesh,2020-03-22,0
haryana,2020-03-22,1
haryana,2020-03-22,1
bihar,2020-03-22,-1
maharashtra,2020-03-22,0
tamil nadu,2020-03-22,0
punjab,2020-03-22,1
bihar,2020-03-22,1
haryana,2020-03-22,1
bihar,2020-03-22,1
himachal pradesh,2020-03-22,0
bihar,2020-03-22,1
haryana,2020-03-22,-1
punjab,2020-03-22,0
haryana,2020-03-22,1
punjab,2020-03-22,0
haryana,2020-03-22,0
bihar,2020-03-22,1
punjab,2020-03-22,0
punjab,2020-03-22,1
kerala,2020-03-22,-1
madhya pradesh,2020-03-22,-1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
maharashtra,2020-03-22,0
punjab,2020-03-22,0
maharashtra,2020-03-22,1
haryana,2020-03-22,1
gujarat,2020-03-22,0
himachal pradesh,2020-03-22,1
rajasthan,2020-03-22,1
chhattisgarh,2020-03-22,1
punjab,2020-03-22,0
rajasthan,2020-03-22,-1
chhattisgarh,2020-03-22,1
chhattisgarh,2020-03-22,1
bihar,2020-03-22,-1
madhya pradesh,2020-03-22,1
punjab,2020-03-22,1
himachal pradesh,2020-03-22,1
haryana,2020-03-22,-1
uttarakhand,2020-03-22,1
haryana,2020-03-22,1
punjab,2020-03-22,0
haryana,2020-03-22,-1
gujarat,2020-03-22,1
uttar pradesh,2020-03-22,1
chhattisgarh,2020-03-22,0
chhattisgarh,2020-03-22,0
uttar pradesh,2020-03-22,1
punjab,2020-03-22,1
odisha,2020-03-22,1
punjab,2020-03-22,0
punjab,2020-03-22,0
karnataka,2020-03-22,1
punjab,2020-03-22,0
madhya pradesh,2020-03-22,1
punjab,2020-03-22,1
andhra pradesh,2020-03-22,-1
haryana,2020-03-22,-1
punjab,2020-03-22,1
chhattisgarh,2020-03-22,1
chhattisgarh,2020-03-22,-1
madhya pradesh,2020-03-22,1
uttar pradesh,2020-03-22,0
haryana,2020-03-22,-1
delhi,2020-03-22,-1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,-1
uttar pradesh,2020-03-22,-1
kerala,2020-03-22,0
haryana,2020-03-22,1
chhattisgarh,2020-03-22,0
bihar,2020-03-22,0
bihar,2020-03-22,1
rajasthan,2020-03-22,1
bihar,2020-03-22,-1
punjab,2020-03-22,0
maharashtra,2020-03-22,0
chandigarh,2020-03-22,-1
chhattisgarh,2020-03-22,1
goa,2020-03-22,-1
rajasthan,2020-03-22,0
haryana,2020-03-22,1
punjab,2020-03-22,1
uttar pradesh,2020-03-22,1
bihar,2020-03-22,1
himachal pradesh,2020-03-22,-1
maharashtra,2020-03-22,1
haryana,2020-03-22,1
tamil nadu,2020-03-22,1
haryana,2020-03-22,0
bihar,2020-03-22,0
haryana,2020-03-22,1
madhya pradesh,2020-03-22,1
uttar pradesh,2020-03-22,1
tamil nadu,2020-03-22,0
madhya pradesh,2020-03-22,1
gujarat,2020-03-22,0
uttar pradesh,2020-03-22,0
odisha,2020-03-22,0
chhattisgarh,2020-03-22,-1
kerala,2020-03-22,0
tamil nadu,2020-03-22,1
karnataka,2020-03-22,1
madhya pradesh,2020-03-22,1
bihar,2020-03-22,-1
gujarat,2020-03-22,0
haryana,2020-03-22,-1
gujarat,2020-03-22,0
tamil nadu,2020-03-22,0
delhi,2020-03-22,-1
madhya pradesh,2020-03-22,1
gujarat,2020-03-22,0
haryana,2020-03-22,1
punjab,2020-03-22,0
punjab,2020-03-22,1
gujarat,2020-03-22,1
gujarat,2020-03-22,-1
karnataka,2020-03-22,1
delhi,2020-03-22,1
haryana,2020-03-22,1
haryana,2020-03-22,1
himachal pradesh,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,1
punjab,2020-03-22,0
rajasthan,2020-03-22,1
goa,2020-03-22,0
gujarat,2020-03-22,-1
rajasthan,2020-03-22,1
chandigarh,2020-03-22,1
rajasthan,2020-03-22,1
tamil nadu,2020-03-22,0
delhi,2020-03-22,0
himachal pradesh,2020-03-22,-1
punjab,2020-03-22,1
madhya pradesh,2020-03-22,-1
haryana,2020-03-22,-1
madhya pradesh,2020-03-22,0
karnataka,2020-03-22,1
madhya pradesh,2020-03-22,1
tamil nadu,2020-03-22,0
delhi,2020-03-22,1
punjab,2020-03-22,-1
uttar pradesh,2020-03-22,0
haryana,2020-03-22,1
delhi,2020-03-22,1
maharashtra,2020-03-22,1
kerala,2020-03-22,1
himachal pradesh,2020-03-22,1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,1
madhya pradesh,2020-03-22,0
bihar,2020-03-22,-1
delhi,2020-03-22,-1
himachal pradesh,2020-03-22,-1
delhi,2020-03-22,0
bihar,2020-03-22,-1
madhya pradesh,2020-03-22,1
himachal pradesh,2020-03-22,-1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,0
himachal pradesh,2020-03-22,1
himachal pradesh,2020-03-22,1
punjab,2020-03-22,-1
delhi,2020-03-22,0
haryana,2020-03-22,-1
chandigarh,2020-03-22,-1
kerala,2020-03-22,-1
bihar,2020-03-22,0
maharashtra,2020-03-22,0
himachal pradesh,2020-03-22,1
karnataka,2020-03-22,0
rajasthan,2020-03-22,1
karnataka,2020-03-22,-1
madhya pradesh,2020-03-22,1
rajasthan,2020-03-22,-1
goa,2020-03-22,0
haryana,2020-03-22,1
bihar,2020-03-22,0
haryana,2020-03-22,-1
haryana,2020-03-22,1
haryana,2020-03-22,1
andhra pradesh,2020-03-22,1
goa,2020-03-22,0
madhya pradesh,2020-03-22,0
punjab,2020-03-22,-1
chandigarh,2020-03-22,1
punjab,2020-03-22,0
madhya pradesh,2020-03-22,0
himachal pradesh,2020-03-22,-1
madhya pradesh,2020-03-22,0
madhya pradesh,2020-03-22,1
bihar,2020-03-22,1
madhya pradesh,2020-03-22,1
madhya pradesh,2020-03-22,-1
haryana,2020-03-22,0
uttar pradesh,2020-03-22,1
madhya pradesh,2020-03-22,0
delhi,2020-03-22,0
punjab,2020-03-22,1
chhattisgarh,2020-03-22,-1
haryana,2020-03-22,1
delhi,2020-03-22,0
karnataka,2020-03-22,-1
uttar pradesh,2020-03-22,0
madhya pradesh,2020-03-22,0
haryana,2020-03-22,1
uttar pradesh,2020-03-22,-1
tamil nadu,2020-03-22,0
tamil nadu,2020-03-22,0
tamil nadu,2020-03-22,0
haryana,2020-03-22,-1
chandigarh,2020-03-22,-1
madhya pradesh,2020-03-22,1
himachal pradesh,2020-03-22,1
jharkhand,2020-03-22,0
haryana,2020-03-22,-1
west bengal,2020-03-22,0
chandigarh,2020-03-22,1
chhattisgarh,2020-03-22,0
uttar pradesh,2020-03-22,-1
himachal pradesh,2020-03-22,-1
maharashtra,2020-03-22,-1
haryana,2020-03-22,-1
chhattisgarh,2020-03-22,0
haryana,2020-03-22,-1
chandigarh,2020-03-22,1
tamil nadu,2020-03-22,0
punjab,2020-03-22,-1
assam,2020-03-22,1
delhi,2020-03-22,1
haryana,2020-03-22,-1
maharashtra,2020-03-22,0
delhi,2020-03-22,1
delhi,2020-03-22,1
jharkhand,2020-03-22,1
delhi,2020-03-22,0
kerala,2020-03-22,0
chandigarh,2020-03-22,-1
assam,2020-03-22,1
tamil nadu,2020-03-22,1
madhya pradesh,2020-03-22,-1
chhattisgarh,2020-03-22,1
delhi,2020-03-22,1
tamil nadu,2020-03-22,1
punjab,2020-03-22,1
assam,2020-03-22,1
chandigarh,2020-03-22,0
west bengal,2020-03-22,1
bihar,2020-03-22,0
rajasthan,2020-03-22,1
haryana,2020-03-22,0
west bengal,2020-03-22,1
bihar,2020-03-22,0
rajasthan,2020-03-22,1
andhra pradesh,2020-03-22,-1
chhattisgarh,2020-03-22,1
karnataka,2020-03-22,0
chhattisgarh,2020-03-22,1
chandigarh,2020-03-22,-1
chhattisgarh,2020-03-22,1
haryana,2020-03-22,-1
haryana,2020-03-22,1
rajasthan,2020-03-22,1
himachal pradesh,2020-03-22,-1
karnataka,2020-03-22,0
haryana,2020-03-22,-1
madhya pradesh,2020-03-22,-1
himachal pradesh,2020-03-22,0
bihar,2020-03-22,-1
rajasthan,2020-03-22,1
andhra pradesh,2020-03-22,0
gujarat,2020-03-22,1
andhra pradesh,2020-03-22,-1
himachal pradesh,2020-03-22,0
haryana,2020-03-22,1
gujarat,2020-03-22,1
rajasthan,2020-03-22,0
tamil nadu,2020-03-22,0
uttar pradesh,2020-03-22,0
rajasthan,2020-03-22,-1
bihar,2020-03-22,1
rajasthan,2020-03-22,-1
maharashtra,2020-03-22,1
bihar,2020-03-22,-1
haryana,2020-03-22,-1
rajasthan,2020-03-22,0
jharkhand,2020-03-22,1
madhya pradesh,2020-03-22,1
haryana,2020-03-22,0
west bengal,2020-03-22,0
uttar pradesh,2020-03-22,-1
gujarat,2020-03-22,-1
rajasthan,2020-03-22,1
rajasthan,2020-03-22,1
uttar pradesh,2020-03-22,0
gujarat,2020-03-22,1
madhya pradesh,2020-03-22,-1
delhi,2020-03-22,-1
gujarat,2020-03-22,1
delhi,2020-03-22,1
maharashtra,2020-03-22,-1
chandigarh,2020-03-22,-1
madhya pradesh,2020-03-22,1
bihar,2020-03-22,0
bihar,2020-03-22,1
uttar pradesh,2020-03-22,1
tamil nadu,2020-03-22,0
rajasthan,2020-03-22,-1
west bengal,2020-03-23,1
west bengal,2020-03-23,0
andhra pradesh,2020-03-23,-1
maharashtra,2020-03-23,1
himachal pradesh,2020-03-23,-1
haryana,2020-03-23,1
haryana,2020-03-23,-1
gujarat,2020-03-23,0
chandigarh,2020-03-23,0
delhi,2020-03-23,0
gujarat,2020-03-23,0
rajasthan,2020-03-23,0
madhya pradesh,2020-03-23,0
gujarat,2020-03-23,-1
chandigarh,2020-03-23,-1
tamil nadu,2020-03-23,-1
tamil nadu,2020-03-23,-1
andhra pradesh,2020-03-23,0
bihar,2020-03-23,-1
haryana,2020-03-23,0
tamil nadu,2020-03-23,0
gujarat,2020-03-23,0
jharkhand,2020-03-23,1
jharkhand,2020-03-23,0
punjab,2020-03-23,1
tamil nadu,2020-03-23,-1
himachal pradesh,2020-03-23,1
tamil nadu,2020-03-23,0
gujarat,2020-03-23,1
goa,2020-03-23,1
west bengal,2020-03-23,1
west bengal,2020-03-23,1
tamil nadu,2020-03-23,1
tamil nadu,2020-03-23,1
haryana,2020-03-23,0
kerala,2020-03-23,0
haryana,2020-03-23,0
arunachal pradesh,2020-03-23,-1
haryana,2020-03-23,0
delhi,2020-03-23,0
punjab,2020-03-23,0
chandigarh,2020-03-23,0
haryana,2020-03-23,0
haryana,2020-03-23,0
delhi,2020-03-23,1
punjab,2020-03-23,0
punjab,2020-03-23,0
west bengal,2020-03-23,1
west bengal,2020-03-23,1
uttar pradesh,2020-03-23,0
delhi,2020-03-23,0
rajasthan,2020-03-23,0
maharashtra,2020-03-23,0
haryana,2020-03-23,1
delhi,2020-03-23,1
chandigarh,2020-03-23,0
uttar pradesh,2020-03-23,-1
gujarat,2020-03-23,0
tamil nadu,2020-03-23,0
maharashtra,2020-03-23,0
haryana,2020-03-23,-1
assam,2020-03-23,-1
punjab,2020-03-23,1
andhra pradesh,2020-03-23,0
west bengal,2020-03-23,0
west bengal,2020-03-23,0
uttar pradesh,2020-03-23,0
gujarat,2020-03-23,1
kerala,2020-03-23,0
west bengal,2020-03-23,0
delhi,2020-03-23,1
punjab,2020-03-23,0
punjab,2020-03-23,0
maharashtra,2020-03-23,0
bihar,2020-03-23,-1
uttar pradesh,2020-03-23,0
maharashtra,2020-03-23,0
punjab,2020-03-23,0
bihar,2020-03-23,-1
punjab,2020-03-23,-1
bihar,2020-03-23,1
uttar pradesh,2020-03-23,1
delhi,2020-03-23,0
punjab,2020-03-23,0
punjab,2020-03-23,0
haryana,2020-03-23,0
gujarat,2020-03-23,1
punjab,2020-03-23,1
sikkim,2020-03-23,0
gujarat,2020-03-23,0
bihar,2020-03-23,-1
karnataka,2020-03-23,0
punjab,2020-03-23,0
punjab,2020-03-23,0
maharashtra,2020-03-23,-1
delhi,2020-03-23,0
tamil nadu,2020-03-23,0
tamil nadu,2020-03-23,0
kerala,2020-03-23,1
chhattisgarh,2020-03-23,0
punjab,2020-03-23,0
uttar pradesh,2020-03-23,0
gujarat,2020-03-23,0
uttar pradesh,2020-03-23,0
bihar,2020-03-23,0
delhi,2020-03-23,-1
west bengal,2020-03-23,1
west bengal,2020-03-23,1
bihar,2020-03-23,-1
gujarat,2020-03-23,0
delhi,2020-03-23,-1
maharashtra,2020-03-23,0
goa,2020-03-23,1
tamil nadu,2020-03-23,-1
madhya pradesh,2020-03-23,1
maharashtra,2020-03-23,1
haryana,2020-03-23,-1
odisha,2020-03-23,1
kerala,2020-03-23,0
tamil nadu,2020-03-23,0
tamil nadu,2020-03-23,1
uttar pradesh,2020-03-23,0
uttar pradesh,2020-03-23,1
delhi,2020-03-23,0
maharashtra,2020-03-23,0
haryana,2020-03-23,1
tamil nadu,2020-03-23,1
tamil nadu,2020-03-23,0
tamil nadu,2020-03-23,0
chandigarh,2020-03-23,0
haryana,2020-03-23,0
west bengal,2020-03-23,1
madhya pradesh,2020-03-23,-1
tamil nadu,2020-03-23,1
tamil nadu,2020-03-23,0
gujarat,2020-03-23,0
chandigarh,2020-03-23,0
gujarat,2020-03-23,0
kerala,2020-03-23,0
haryana,2020-03-23,0
gujarat,2020-03-23,1
gujarat,2020-03-23,1
gujarat,2020-03-23,0
rajasthan,2020-03-23,0
chhattisgarh,2020-03-23,-1
delhi,2020-03-23,-1
gujarat,2020-03-23,1
chandigarh,2020-03-23,0
tamil nadu,2020-03-23,-1
gujarat,2020-03-23,1
maharashtra,2020-03-23,0
kerala,2020-03-23,1
gujarat,2020-03-23,1
chandigarh,2020-03-23,0
kerala,2020-03-23,1
kerala,2020-03-23,0
tamil nadu,2020-03-23,0
chandigarh,2020-03-23,1
kerala,2020-03-23,1
goa,2020-03-23,1
karnataka,2020-03-23,1
uttar pradesh,2020-03-23,1
delhi,2020-03-23,-1
maharashtra,2020-03-23,1
karnataka,2020-03-23,0
tamil nadu,2020-03-23,1
assam,2020-03-23,1
tamil nadu,2020-03-23,-1
tamil nadu,2020-03-23,1
kerala,2020-03-23,1
maharashtra,2020-03-23,0
madhya pradesh,2020-03-23,1
goa,2020-03-23,1
maharashtra,2020-03-23,-1
goa,2020-03-23,-1
chhattisgarh,2020-03-23,1
uttar pradesh,2020-03-23,0
goa,2020-03-23,0
himachal pradesh,2020-03-23,0
kerala,2020-03-23,0
west bengal,2020-03-23,1
kerala,2020-03-23,1
delhi,2020-03-23,1
karnataka,2020-03-23,0
haryana,2020-03-23,1
kerala,2020-03-23,1
delhi,2020-03-23,-1
delhi,2020-03-23,1
rajasthan,2020-03-23,1
west bengal,2020-03-23,0
chhattisgarh,2020-03-23,0
uttar pradesh,2020-03-23,0
tripura,2020-03-23,-1
andhra pradesh,2020-03-23,1
uttar pradesh,2020-03-23,1
kerala,2020-03-23,-1
delhi,2020-03-23,1
rajasthan,2020-03-23,1
kerala,2020-03-23,0
west bengal,2020-03-23,0
delhi,2020-03-23,0
punjab,2020-03-23,0
gujarat,2020-03-23,1
chandigarh,2020-03-23,0
tamil nadu,2020-03-23,0
delhi,2020-03-23,0
maharashtra,2020-03-23,0
madhya pradesh,2020-03-23,1
andhra pradesh,2020-03-23,0
andhra pradesh,2020-03-23,0
madhya pradesh,2020-03-23,0
chandigarh,2020-03-23,1
west bengal,2020-03-23,1
andhra pradesh,2020-03-23,0
punjab,2020-03-23,0
delhi,2020-03-23,0
haryana,2020-03-23,0
gujarat,2020-03-23,0
uttar pradesh,2020-03-23,0
haryana,2020-03-23,1
punjab,2020-03-23,0
haryana,2020-03-23,0
punjab,2020-03-23,0
maharashtra,2020-03-23,-1
chhattisgarh,2020-03-23,1
puducherry,2020-03-23,1
west bengal,2020-03-23,1
maharashtra,2020-03-23,1
andhra pradesh,2020-03-23,1
punjab,2020-03-23,0
punjab,2020-03-23,0
punjab,2020-03-23,-1
tamil nadu,2020-03-23,1
punjab,2020-03-23,1
haryana,2020-03-23,-1
bihar,2020-03-23,0
tamil nadu,2020-03-23,-1
chandigarh,2020-03-23,-1
punjab,2020-03-23,0
delhi,2020-03-23,0
delhi,2020-03-23,1
haryana,2020-03-23,0
haryana,2020-03-23,0
assam,2020-03-23,1
haryana,2020-03-23,0
maharashtra,2020-03-23,-1
delhi,2020-03-23,-1
maharashtra,2020-03-23,1
chandigarh,2020-03-23,1
karnataka,2020-03-23,0
haryana,2020-03-23,1
haryana,2020-03-23,1
delhi,2020-03-23,-1
maharashtra,2020-03-23,0
west bengal,2020-03-23,-1
karnataka,2020-03-23,0
haryana,2020-03-23,1
rajasthan,2020-03-23,0
karnataka,2020-03-23,0
andhra pradesh,2020-03-23,1
tamil nadu,2020-03-23,1
andhra pradesh,2020-03-23,1
rajasthan,2020-03-23,0
rajasthan,2020-03-23,-1
madhya pradesh,2020-03-23,-1
karnataka,2020-03-23,0
karnataka,2020-03-23,1
delhi,2020-03-23,1
rajasthan,2020-03-23,-1
haryana,2020-03-23,0
rajasthan,2020-03-23,-1
rajasthan,2020-03-23,1
rajasthan,2020-03-23,0
karnataka,2020-03-23,1
rajasthan,2020-03-23,0
himachal pradesh,2020-03-23,1
madhya pradesh,2020-03-23,0
madhya pradesh,2020-03-23,-1
chandigarh,2020-03-23,1
rajasthan,2020-03-23,0
rajasthan,2020-03-23,0
andhra pradesh,2020-03-23,1
chandigarh,2020-03-23,1
andhra pradesh,2020-03-23,0
rajasthan,2020-03-23,0
west bengal,2020-03-23,-1
maharashtra,2020-03-23,-1
rajasthan,2020-03-23,0
rajasthan,2020-03-23,0
punjab,2020-03-23,1
haryana,2020-03-23,0
west bengal,2020-03-23,0
maharashtra,2020-03-23,-1
maharashtra,2020-03-23,1
haryana,2020-03-23,-1
andhra pradesh,2020-03-23,-1
karnataka,2020-03-23,1
rajasthan,2020-03-23,0
goa,2020-03-23,1
goa,2020-03-23,-1
andhra pradesh,2020-03-23,1
rajasthan,2020-03-23,0
delhi,2020-03-23,1
rajasthan,2020-03-23,0
rajasthan,2020-03-23,0
haryana,2020-03-23,0
rajasthan,2020-03-23,0
delhi,2020-03-23,1
uttar pradesh,2020-03-23,0
maharashtra,2020-03-23,-1
kerala,2020-03-23,1
bihar,2020-03-23,0
gujarat,2020-03-23,1
goa,2020-03-23,1
west bengal,2020-03-23,1
uttar pradesh,2020-03-23,0
assam,2020-03-23,-1
maharashtra,2020-03-23,-1
punjab,2020-03-23,-1
delhi,2020-03-23,1
chandigarh,2020-03-23,-1
chandigarh,2020-03-23,0
andhra pradesh,2020-03-23,-1
himachal pradesh,2020-03-23,1
tamil nadu,2020-03-23,0
