Location,Sentiments
haryana,0
delhi,0
odisha,1
odisha,1
delhi,0
uttarakhand,1
maharashtra,1
uttarakhand,1
rajasthan,-1
tamil nadu,1
karnataka,1
assam,1
gujarat,1
delhi,-1
karnataka,1
karnataka,1
tamil nadu,1
karnataka,1
jharkhand,0
goa,1
chandigarh,1
karnataka,0
karnataka,1
delhi,-1
punjab,1
karnataka,1
jharkhand,0
west bengal,-1
west bengal,0
maharashtra,0
maharashtra,1
karnataka,1
karnataka,1
punjab,1
goa,1
delhi,1
gujarat,1
jharkhand,0
delhi,0
delhi,-1
chandigarh,1
goa,1
chandigarh,0
jharkhand,0
maharashtra,0
maharashtra,0
kerala,0
jharkhand,0
maharashtra,0
kerala,1
odisha,-1
gujarat,0
delhi,1
haryana,1
tamil nadu,1
chandigarh,0
andhra pradesh,0
gujarat,0
madhya pradesh,1
chandigarh,1
delhi,0
goa,0
maharashtra,1
rajasthan,0
delhi,0
uttar pradesh,0
maharashtra,-1
maharashtra,-1
rajasthan,-1
tamil nadu,0
uttar pradesh,0
maharashtra,-1
karnataka,0
puducherry,0
bihar,0
uttarakhand,0
west bengal,0
tamil nadu,1
odisha,1
madhya pradesh,1
maharashtra,1
uttar pradesh,-1
karnataka,1
gujarat,0
madhya pradesh,0
gujarat,0
andhra pradesh,0
bihar,0
rajasthan,1
goa,1
uttar pradesh,0
maharashtra,0
haryana,0
chandigarh,1
andhra pradesh,-1
kerala,1
karnataka,1
uttar pradesh,1
uttar pradesh,1
delhi,0
punjab,1
gujarat,0
karnataka,1
west bengal,1
tamil nadu,1
west bengal,-1
punjab,0
punjab,0
tamil nadu,-1
tamil nadu,-1
maharashtra,0
west bengal,-1
bihar,0
madhya pradesh,0
west bengal,0
goa,0
punjab,1
bihar,0
bihar,1
tamil nadu,1
maharashtra,0
chandigarh,1
gujarat,0
karnataka,1
karnataka,1
jharkhand,0
karnataka,1
maharashtra,0
karnataka,1
maharashtra,1
kerala,1
karnataka,1
karnataka,-1
karnataka,1
andhra pradesh,-1
karnataka,1
andhra pradesh,1
chandigarh,1
gujarat,1
maharashtra,1
karnataka,1
west bengal,-1
uttar pradesh,1
karnataka,1
uttar pradesh,1
himachal pradesh,1
karnataka,1
karnataka,1
maharashtra,0
madhya pradesh,1
delhi,0
karnataka,1
delhi,0
maharashtra,0
uttar pradesh,-1
kerala,1
delhi,-1
uttar pradesh,1
gujarat,0
gujarat,0
karnataka,1
haryana,-1
bihar,0
karnataka,1
rajasthan,1
maharashtra,-1
rajasthan,1
assam,-1
gujarat,1
kerala,0
uttar pradesh,0
uttar pradesh,1
uttar pradesh,0
kerala,0
west bengal,0
tamil nadu,1
delhi,1
maharashtra,0
delhi,0
uttar pradesh,1
delhi,1
delhi,0
odisha,-1
gujarat,1
tamil nadu,0
chhattisgarh,0
rajasthan,0
delhi,1
gujarat,1
maharashtra,0
delhi,0
bihar,1
delhi,0
kerala,0
west bengal,-1
delhi,0
haryana,0
delhi,1
madhya pradesh,0
gujarat,1
delhi,1
delhi,0
delhi,0
delhi,0
maharashtra,1
karnataka,1
gujarat,-1
himachal pradesh,0
bihar,0
delhi,1
himachal pradesh,1
jharkhand,0
assam,-1
gujarat,1
maharashtra,1
gujarat,0
chandigarh,-1
west bengal,0
rajasthan,1
punjab,1
bihar,-1
delhi,0
maharashtra,1
himachal pradesh,0
kerala,0
gujarat,0
delhi,0
andhra pradesh,0
maharashtra,-1
west bengal,0
maharashtra,0
maharashtra,1
kerala,1
bihar,1
madhya pradesh,1
karnataka,0
delhi,1
tamil nadu,0
delhi,-1
tamil nadu,1
kerala,0
chandigarh,0
rajasthan,0
gujarat,0
gujarat,1
tamil nadu,-1
uttar pradesh,1
maharashtra,0
chandigarh,0
bihar,0
manipur,-1
haryana,1
gujarat,0
gujarat,0
maharashtra,0
delhi,-1
bihar,1
bihar,0
rajasthan,1
delhi,0
bihar,1
delhi,0
delhi,1
west bengal,1
tamil nadu,0
karnataka,0
rajasthan,1
haryana,0
uttar pradesh,1
rajasthan,-1
chhattisgarh,0
karnataka,0
tamil nadu,1
tamil nadu,-1
tamil nadu,1
tamil nadu,-1
tamil nadu,-1
assam,1
west bengal,0
gujarat,0
tamil nadu,1
tamil nadu,-1
tamil nadu,1
tamil nadu,1
jharkhand,0
bihar,0
rajasthan,0
maharashtra,-1
tamil nadu,1
delhi,-1
delhi,-1
chandigarh,0
tamil nadu,0
andhra pradesh,0
andhra pradesh,0
delhi,-1
rajasthan,-1
assam,0
rajasthan,0
haryana,0
chandigarh,0
maharashtra,0
chhattisgarh,1
arunachal pradesh,0
andhra pradesh,1
karnataka,-1
himachal pradesh,1
arunachal pradesh,0
arunachal pradesh,0
odisha,-1
maharashtra,-1
assam,1
arunachal pradesh,0
karnataka,0
goa,0
arunachal pradesh,0
arunachal pradesh,0
goa,0
odisha,0
west bengal,0
karnataka,0
gujarat,-1
chhattisgarh,-1
madhya pradesh,-1
madhya pradesh,-1
madhya pradesh,1
gujarat,0
west bengal,0
karnataka,0
rajasthan,0
himachal pradesh,0
madhya pradesh,1
kerala,1
uttar pradesh,0
delhi,-1
himachal pradesh,-1
gujarat,1
maharashtra,1
punjab,1
maharashtra,0
kerala,-1
west bengal,0
west bengal,0
tamil nadu,0
karnataka,-1
gujarat,1
chandigarh,1
tamil nadu,1
andhra pradesh,1
tamil nadu,0
himachal pradesh,1
haryana,0
maharashtra,1
rajasthan,1
chandigarh,-1
himachal pradesh,1
goa,0
chandigarh,0
himachal pradesh,1
west bengal,0
gujarat,1
uttar pradesh,1
west bengal,0
uttar pradesh,1
delhi,1
bihar,1
uttar pradesh,0
uttar pradesh,0
uttar pradesh,1
tamil nadu,0
tamil nadu,0
uttar pradesh,0
tamil nadu,1
west bengal,1
andhra pradesh,1
punjab,0
madhya pradesh,0
himachal pradesh,1
punjab,0
uttar pradesh,0
maharashtra,1
uttar pradesh,-1
chandigarh,1
himachal pradesh,1
haryana,1
karnataka,1
kerala,1
karnataka,1
gujarat,1
maharashtra,1
gujarat,1
gujarat,0
madhya pradesh,0
haryana,-1
haryana,-1
maharashtra,0
kerala,1
west bengal,1
punjab,0
assam,0
jharkhand,1
uttar pradesh,1
haryana,1
tamil nadu,1
rajasthan,1
chandigarh,-1
maharashtra,1
delhi,0
maharashtra,0
nagaland,-1
kerala,-1
delhi,0
rajasthan,-1
assam,1
maharashtra,0
himachal pradesh,1
bihar,1
west bengal,0
west bengal,-1
chandigarh,0
chandigarh,1
bihar,-1
uttar pradesh,1
haryana,-1
gujarat,0
west bengal,1
maharashtra,1
maharashtra,0
gujarat,0
delhi,1
punjab,0
bihar,0
maharashtra,0
rajasthan,0
west bengal,0
tamil nadu,-1
delhi,1
bihar,0
kerala,1
delhi,1
haryana,0
delhi,0
delhi,1
andhra pradesh,1
himachal pradesh,1
uttar pradesh,0
west bengal,1
uttar pradesh,1
west bengal,1
gujarat,0
karnataka,1
bihar,1
uttar pradesh,0
madhya pradesh,0
madhya pradesh,0
west bengal,0
uttar pradesh,0
delhi,0
chandigarh,0
haryana,0
uttar pradesh,0
gujarat,0
haryana,1
jharkhand,1
bihar,0
haryana,0
maharashtra,1
tamil nadu,-1
west bengal,1
kerala,-1
west bengal,0
maharashtra,0
uttar pradesh,1
rajasthan,1
west bengal,1
west bengal,0
west bengal,1
west bengal,0
tamil nadu,0
chhattisgarh,1
maharashtra,0
maharashtra,-1
tamil nadu,1
madhya pradesh,0
karnataka,1
rajasthan,1
madhya pradesh,0
maharashtra,0
rajasthan,1
west bengal,1
tamil nadu,0
himachal pradesh,-1
maharashtra,0
maharashtra,0
chandigarh,0
karnataka,1
gujarat,1
himachal pradesh,-1
himachal pradesh,0
goa,1
punjab,0
chandigarh,0
chandigarh,0
manipur,1
delhi,0
himachal pradesh,1
maharashtra,1
gujarat,0
kerala,1
gujarat,0
chhattisgarh,1
uttar pradesh,0
tamil nadu,1
uttar pradesh,0
west bengal,-1
tamil nadu,1
uttar pradesh,1
himachal pradesh,-1
delhi,1
madhya pradesh,0
chandigarh,0
west bengal,0
assam,-1
tamil nadu,1
delhi,1
tamil nadu,0
punjab,-1
madhya pradesh,0
delhi,1
goa,-1
gujarat,0
maharashtra,1
west bengal,0
delhi,0
maharashtra,1
tamil nadu,0
maharashtra,0
gujarat,1
madhya pradesh,0
jharkhand,1
delhi,0
chandigarh,1
tamil nadu,1
delhi,0
kerala,1
madhya pradesh,0
uttar pradesh,-1
andhra pradesh,1
gujarat,0
tamil nadu,1
uttar pradesh,1
bihar,0
gujarat,0
tamil nadu,0
maharashtra,1
gujarat,-1
rajasthan,0
uttar pradesh,1
maharashtra,1
chandigarh,0
haryana,1
uttar pradesh,0
uttar pradesh,0
chhattisgarh,0
chandigarh,1
tamil nadu,1
west bengal,0
tamil nadu,1
west bengal,0
west bengal,-1
maharashtra,-1
rajasthan,-1
goa,1
tamil nadu,1
delhi,1
bihar,1
uttar pradesh,0
jammu and kashmir,0
maharashtra,0
goa,0
uttar pradesh,0
rajasthan,1
goa,1
bihar,1
karnataka,0
goa,1
tamil nadu,0
goa,1
chhattisgarh,0
goa,0
haryana,1
delhi,1
goa,0
gujarat,0
goa,1
goa,0
goa,0
goa,1
goa,0
uttar pradesh,-1
jharkhand,0
rajasthan,-1
goa,0
rajasthan,1
delhi,1
uttar pradesh,1
west bengal,0
goa,0
uttar pradesh,1
maharashtra,0
tamil nadu,0
bihar,0
chandigarh,1
goa,1
chandigarh,1
gujarat,1
uttar pradesh,1
maharashtra,0
rajasthan,0
tamil nadu,1
goa,-1
kerala,1
delhi,0
karnataka,1
goa,0
assam,1
jharkhand,0
bihar,0
punjab,1
delhi,-1
punjab,1
gujarat,0
gujarat,-1
himachal pradesh,1
west bengal,0
chandigarh,1
chandigarh,-1
chandigarh,1
kerala,1
rajasthan,1
delhi,0
rajasthan,1
jharkhand,1
tamil nadu,0
delhi,1
uttar pradesh,0
madhya pradesh,1
madhya pradesh,0
maharashtra,1
uttar pradesh,1
manipur,0
rajasthan,0
delhi,-1
chhattisgarh,1
maharashtra,1
chhattisgarh,1
delhi,0
chhattisgarh,1
madhya pradesh,0
chhattisgarh,1
maharashtra,1
karnataka,0
delhi,0
gujarat,0
gujarat,1
jharkhand,1
punjab,-1
karnataka,0
gujarat,1
maharashtra,0
gujarat,0
goa,-1
tamil nadu,0
gujarat,1
kerala,0
haryana,0
gujarat,1
tamil nadu,1
tamil nadu,1
karnataka,1
tamil nadu,0
tamil nadu,1
arunachal pradesh,1
tamil nadu,0
west bengal,1
delhi,-1
odisha,1
odisha,-1
maharashtra,0
assam,0
assam,-1
andhra pradesh,0
west bengal,1
west bengal,0
chandigarh,-1
west bengal,1
west bengal,1
maharashtra,0
west bengal,1
chandigarh,1
rajasthan,0
west bengal,1
uttar pradesh,0
tamil nadu,-1
uttar pradesh,1
uttar pradesh,0
assam,0
tamil nadu,1
uttar pradesh,0
gujarat,0
chandigarh,-1
haryana,0
karnataka,0
tamil nadu,1
delhi,1
rajasthan,1
uttar pradesh,-1
tamil nadu,0
maharashtra,0
tamil nadu,1
andhra pradesh,1
rajasthan,-1
chandigarh,1
gujarat,1
rajasthan,-1
rajasthan,1
nagaland,0
gujarat,0
gujarat,1
andhra pradesh,1
delhi,1
gujarat,-1
bihar,1
maharashtra,0
madhya pradesh,0
delhi,1
rajasthan,0
rajasthan,0
maharashtra,-1
delhi,1
uttar pradesh,1
tamil nadu,0
haryana,1
andhra pradesh,0
tamil nadu,0
gujarat,0
meghalaya,0
delhi,1
delhi,0
tamil nadu,0
west bengal,1
uttar pradesh,1
himachal pradesh,0
west bengal,0
gujarat,1
delhi,0
uttar pradesh,-1
delhi,0
maharashtra,-1
uttar pradesh,0
tamil nadu,0
tamil nadu,1
maharashtra,1
madhya pradesh,1
chandigarh,-1
bihar,1
maharashtra,-1
uttar pradesh,-1
chandigarh,0
gujarat,0
delhi,1
uttar pradesh,0
west bengal,1
chandigarh,0
rajasthan,1
karnataka,1
maharashtra,1
assam,1
maharashtra,0
andhra pradesh,1
karnataka,0
uttar pradesh,0
gujarat,1
bihar,0
delhi,1
uttar pradesh,1
uttar pradesh,1
delhi,1
delhi,-1
west bengal,1
uttar pradesh,1
gujarat,1
madhya pradesh,0
west bengal,0
maharashtra,-1
gujarat,1
uttar pradesh,0
andhra pradesh,1
delhi,-1
haryana,0
gujarat,0
west bengal,1
delhi,0
jharkhand,-1
uttar pradesh,0
chandigarh,0
tamil nadu,0
karnataka,-1
delhi,-1
madhya pradesh,-1
assam,0
kerala,1
delhi,1
gujarat,0
delhi,1
delhi,1
kerala,1
assam,-1
delhi,1
delhi,-1
gujarat,0
gujarat,1
delhi,-1
rajasthan,0
kerala,0
madhya pradesh,0
delhi,1
gujarat,0
west bengal,0
kerala,1
gujarat,0
bihar,1
karnataka,0
gujarat,1
west bengal,0
bihar,1
bihar,0
tamil nadu,0
tamil nadu,1
odisha,0
chandigarh,-1
delhi,1
bihar,1
delhi,0
delhi,1
uttar pradesh,0
gujarat,0
rajasthan,1
gujarat,1
goa,-1
maharashtra,1
delhi,1
tamil nadu,-1
uttar pradesh,0
odisha,1
delhi,0
tamil nadu,0
uttar pradesh,1
delhi,1
rajasthan,1
delhi,0
gujarat,0
gujarat,0
kerala,1
maharashtra,0
maharashtra,1
punjab,0
uttar pradesh,0
rajasthan,0
rajasthan,-1
west bengal,1
west bengal,1
haryana,-1
madhya pradesh,0
goa,0
madhya pradesh,1
delhi,0
punjab,-1
uttar pradesh,-1
bihar,-1
madhya pradesh,1
uttarakhand,0
haryana,1
odisha,1
tamil nadu,1
chandigarh,1
rajasthan,0
chandigarh,1
uttar pradesh,1
nagaland,0
maharashtra,-1
rajasthan,-1
punjab,-1
delhi,-1
delhi,0
uttar pradesh,0
gujarat,-1
madhya pradesh,0
tamil nadu,1
punjab,0
gujarat,1
delhi,-1
delhi,1
haryana,1
uttar pradesh,0
uttar pradesh,0
delhi,1
delhi,1
haryana,0
west bengal,-1
madhya pradesh,-1
rajasthan,-1
haryana,1
uttar pradesh,0
west bengal,0
tamil nadu,1
karnataka,-1
haryana,1
tamil nadu,1
uttar pradesh,0
delhi,1
punjab,1
uttar pradesh,0
uttar pradesh,0
uttar pradesh,0
west bengal,0
maharashtra,0
haryana,1
chandigarh,0
chhattisgarh,0
bihar,0
uttar pradesh,0
delhi,-1
west bengal,0
chandigarh,0
west bengal,1
uttar pradesh,-1
kerala,0
delhi,0
kerala,1
west bengal,-1
delhi,0
uttar pradesh,1
karnataka,-1
uttar pradesh,1
uttarakhand,0
gujarat,1
west bengal,0
tamil nadu,0
delhi,-1
delhi,0
west bengal,1
rajasthan,1
gujarat,1
kerala,1
uttar pradesh,0
uttar pradesh,-1
uttar pradesh,-1
delhi,-1
haryana,-1
maharashtra,0
bihar,1
bihar,0
gujarat,1
karnataka,0
delhi,1
maharashtra,0
tamil nadu,0
haryana,-1
uttar pradesh,-1
tamil nadu,-1
maharashtra,1
tamil nadu,1
rajasthan,0
uttar pradesh,0
delhi,1
bihar,1
gujarat,1
karnataka,-1
odisha,0
chhattisgarh,0
himachal pradesh,0
karnataka,1
delhi,-1
tamil nadu,1
madhya pradesh,-1
kerala,0
uttar pradesh,1
kerala,1
himachal pradesh,1
karnataka,1
delhi,1
uttar pradesh,1
tripura,1
uttar pradesh,0
uttar pradesh,0
tripura,1
uttar pradesh,0
uttar pradesh,-1
uttar pradesh,-1
assam,-1
delhi,1
andhra pradesh,-1
tamil nadu,-1
madhya pradesh,-1
uttar pradesh,1
maharashtra,1
delhi,0
delhi,-1
maharashtra,0
punjab,1
uttar pradesh,0
maharashtra,-1
maharashtra,0
delhi,0
delhi,1
maharashtra,-1
uttar pradesh,0
uttar pradesh,1
chandigarh,1
gujarat,0
delhi,0
gujarat,0
andhra pradesh,1
jharkhand,0
maharashtra,1
maharashtra,0
maharashtra,1
gujarat,1
delhi,1
karnataka,0
gujarat,1
karnataka,1
maharashtra,0
tamil nadu,1
maharashtra,0
karnataka,0
uttar pradesh,0
kerala,1
delhi,0
chandigarh,-1
maharashtra,0
delhi,0
delhi,0
goa,0
maharashtra,1
tamil nadu,-1
gujarat,1
kerala,1
rajasthan,0
delhi,0
goa,1
bihar,0
chandigarh,1
andhra pradesh,0
chandigarh,1
haryana,1
kerala,0
gujarat,1
karnataka,0
tamil nadu,-1
madhya pradesh,1
maharashtra,1
tamil nadu,1
rajasthan,0
tamil nadu,1
tamil nadu,1
bihar,-1
maharashtra,0
gujarat,0
haryana,1
west bengal,1
madhya pradesh,1
assam,-1
jharkhand,0
punjab,1
kerala,0
gujarat,0
uttar pradesh,0
bihar,1
gujarat,0
rajasthan,1
uttar pradesh,1
jharkhand,0
gujarat,0
chandigarh,1
chandigarh,-1
uttar pradesh,0
gujarat,0
west bengal,0
maharashtra,-1
chandigarh,1
madhya pradesh,1
karnataka,0
andhra pradesh,0
madhya pradesh,0
karnataka,1
delhi,0
punjab,0
gujarat,1
delhi,0
uttar pradesh,0
odisha,1
punjab,0
uttar pradesh,0
chandigarh,0
haryana,0
uttar pradesh,1
karnataka,1
bihar,1
west bengal,0
kerala,0
himachal pradesh,-1
kerala,0
karnataka,0
chandigarh,1
maharashtra,0
bihar,1
chandigarh,-1
karnataka,0
rajasthan,1
delhi,-1
chandigarh,0
gujarat,-1
karnataka,1
maharashtra,1
odisha,1
delhi,1
punjab,1
west bengal,-1
gujarat,0
karnataka,1
kerala,-1
chandigarh,-1
delhi,0
nagaland,0
rajasthan,0
gujarat,0
nagaland,0
karnataka,0
gujarat,0
gujarat,1
tamil nadu,1
delhi,1
karnataka,1
kerala,0
kerala,0
maharashtra,1
karnataka,1
kerala,-1
maharashtra,0
karnataka,-1
delhi,-1
bihar,1
maharashtra,0
maharashtra,0
maharashtra,-1
chandigarh,1
chhattisgarh,-1
maharashtra,1
haryana,-1
assam,0
maharashtra,1
delhi,0
maharashtra,0
delhi,0
delhi,1
maharashtra,1
maharashtra,1
maharashtra,1
maharashtra,1
maharashtra,0
maharashtra,-1
chandigarh,1
maharashtra,1
maharashtra,0
west bengal,0
assam,0
uttar pradesh,1
delhi,1
madhya pradesh,1
maharashtra,-1
west bengal,0
west bengal,0
karnataka,1
karnataka,-1
nagaland,-1
maharashtra,1
maharashtra,-1
andhra pradesh,1
maharashtra,1
kerala,-1
maharashtra,0
andhra pradesh,1
odisha,1
maharashtra,0
uttar pradesh,0
gujarat,-1
maharashtra,1
west bengal,-1
gujarat,1
gujarat,-1
maharashtra,1
tamil nadu,1
maharashtra,0
goa,0
gujarat,-1
kerala,1
karnataka,-1
punjab,-1
kerala,1
goa,0
maharashtra,1
gujarat,0
karnataka,1
haryana,0
gujarat,1
bihar,0
maharashtra,1
delhi,1
gujarat,1
gujarat,0
uttar pradesh,0
punjab,0
west bengal,0
bihar,0
delhi,0
delhi,-1
uttar pradesh,1
haryana,0
chhattisgarh,1
himachal pradesh,0
gujarat,-1
tamil nadu,0
tamil nadu,1
chhattisgarh,1
chhattisgarh,0
chhattisgarh,0
odisha,0
andhra pradesh,1
gujarat,1
madhya pradesh,-1
bihar,1
tamil nadu,1
rajasthan,1
gujarat,0
tamil nadu,0
delhi,1
uttar pradesh,-1
uttar pradesh,-1
tamil nadu,1
gujarat,0
chhattisgarh,1
delhi,1
gujarat,0
assam,1
haryana,0
karnataka,1
assam,1
chhattisgarh,1
west bengal,0
maharashtra,0
punjab,0
gujarat,-1
karnataka,-1
uttar pradesh,1
tamil nadu,0
delhi,-1
uttar pradesh,-1
maharashtra,1
tamil nadu,1
tamil nadu,1
tamil nadu,1
kerala,-1
tamil nadu,0
maharashtra,0
maharashtra,0
maharashtra,-1
andhra pradesh,1
bihar,0
goa,0
punjab,0
west bengal,0
tamil nadu,1
tamil nadu,1
rajasthan,0
odisha,1
kerala,-1
odisha,1
chandigarh,0
delhi,-1
maharashtra,0
uttar pradesh,1
uttar pradesh,0
tamil nadu,-1
haryana,1
karnataka,-1
uttar pradesh,1
assam,-1
delhi,1
uttar pradesh,1
maharashtra,0
delhi,-1
maharashtra,0
west bengal,0
karnataka,1
maharashtra,0
maharashtra,0
madhya pradesh,-1
west bengal,-1
maharashtra,1
uttar pradesh,0
maharashtra,0
bihar,1
delhi,1
tamil nadu,0
tamil nadu,1
kerala,0
delhi,0
odisha,-1
chhattisgarh,1
maharashtra,1
maharashtra,0
maharashtra,1
uttar pradesh,0
uttar pradesh,0
maharashtra,0
maharashtra,0
uttar pradesh,1
kerala,0
maharashtra,-1
jharkhand,-1
odisha,0
maharashtra,0
maharashtra,0
odisha,0
delhi,0
rajasthan,-1
maharashtra,1
rajasthan,1
maharashtra,1
maharashtra,0
maharashtra,1
maharashtra,1
uttarakhand,0
maharashtra,0
maharashtra,0
delhi,1
maharashtra,1
maharashtra,0
chandigarh,-1
tamil nadu,-1
maharashtra,0
maharashtra,1
uttar pradesh,0
maharashtra,1
uttar pradesh,0
maharashtra,0
uttar pradesh,0
maharashtra,0
karnataka,1
gujarat,-1
maharashtra,0
maharashtra,1
maharashtra,0
goa,-1
maharashtra,1
odisha,1
maharashtra,0
haryana,1
west bengal,-1
tamil nadu,0
andhra pradesh,-1
chandigarh,1
tamil nadu,0
uttar pradesh,0
haryana,0
maharashtra,1
rajasthan,-1
chandigarh,1
gujarat,1
gujarat,1
punjab,1
punjab,1
chandigarh,1
maharashtra,1
punjab,1
punjab,1
punjab,1
punjab,1
punjab,1
punjab,1
punjab,1
gujarat,1
maharashtra,0
west bengal,1
karnataka,-1
gujarat,1
west bengal,0
punjab,-1
gujarat,0
maharashtra,0
karnataka,1
goa,1
himachal pradesh,1
chhattisgarh,1
gujarat,0
tamil nadu,0
tamil nadu,1
karnataka,-1
chandigarh,1
west bengal,0
haryana,-1
uttar pradesh,0
chandigarh,0
delhi,0
chandigarh,0
goa,-1
tamil nadu,0
delhi,0
haryana,1
punjab,-1
gujarat,0
west bengal,0
karnataka,1
karnataka,1
delhi,1
maharashtra,0
odisha,-1
west bengal,-1
west bengal,1
delhi,1
goa,-1
haryana,0
rajasthan,0
jharkhand,-1
tamil nadu,1
maharashtra,0
delhi,-1
chandigarh,0
assam,-1
haryana,1
west bengal,-1
assam,1
west bengal,0
gujarat,0
uttar pradesh,-1
haryana,0
jammu and kashmir,-1
tamil nadu,0
delhi,-1
delhi,-1
kerala,1
goa,-1
tamil nadu,1
uttar pradesh,0
maharashtra,0
chandigarh,0
west bengal,1
gujarat,1
west bengal,-1
kerala,-1
delhi,0
uttarakhand,1
west bengal,0
uttar pradesh,1
gujarat,-1
uttar pradesh,0
uttar pradesh,-1
west bengal,-1
chandigarh,1
kerala,1
chandigarh,0
west bengal,0
haryana,-1
west bengal,1
kerala,0
uttar pradesh,-1
rajasthan,0
west bengal,-1
uttar pradesh,1
maharashtra,1
gujarat,-1
chhattisgarh,1
karnataka,0
uttar pradesh,-1
uttarakhand,1
gujarat,0
kerala,0
delhi,1
chhattisgarh,1
assam,1
maharashtra,0
goa,0
karnataka,-1
west bengal,-1
maharashtra,1
tamil nadu,0
goa,1
chhattisgarh,1
gujarat,1
maharashtra,1
west bengal,1
assam,1
chandigarh,1
maharashtra,-1
punjab,-1
karnataka,-1
madhya pradesh,0
tripura,-1
rajasthan,0
chandigarh,0
west bengal,1
uttar pradesh,-1
chandigarh,0
rajasthan,0
assam,0
punjab,1
maharashtra,1
tamil nadu,0
karnataka,-1
tamil nadu,0
maharashtra,-1
uttar pradesh,0
gujarat,1
maharashtra,-1
uttar pradesh,1
jammu and kashmir,0
kerala,0
kerala,0
madhya pradesh,0
chandigarh,1
tamil nadu,0
gujarat,-1
west bengal,-1
goa,-1
uttarakhand,-1
maharashtra,0
uttar pradesh,0
uttar pradesh,0
gujarat,0
delhi,0
delhi,1
uttar pradesh,-1
gujarat,0
maharashtra,0
tamil nadu,0
gujarat,0
tamil nadu,0
chandigarh,1
tamil nadu,0
tamil nadu,0
maharashtra,0
tamil nadu,0
tamil nadu,0
delhi,1
uttar pradesh,0
bihar,0
gujarat,1
chhattisgarh,0
delhi,0
gujarat,1
kerala,0
delhi,0
gujarat,-1
uttarakhand,1
tamil nadu,0
bihar,0
maharashtra,1
punjab,0
bihar,0
gujarat,0
kerala,0
haryana,1
tamil nadu,0
delhi,1
maharashtra,-1
delhi,1
delhi,0
karnataka,-1
bihar,1
tamil nadu,1
maharashtra,-1
punjab,-1
tamil nadu,1
uttar pradesh,1
goa,0
maharashtra,1
tamil nadu,1
maharashtra,0
odisha,0
chandigarh,0
maharashtra,1
tamil nadu,1
west bengal,-1
maharashtra,-1
delhi,1
punjab,-1
bihar,0
delhi,0
maharashtra,-1
maharashtra,1
uttar pradesh,-1
delhi,0
chandigarh,-1
punjab,0
delhi,1
maharashtra,-1
assam,0
tamil nadu,1
andhra pradesh,-1
delhi,0
maharashtra,1
rajasthan,0
gujarat,0
karnataka,1
bihar,0
gujarat,0
uttar pradesh,0
uttar pradesh,-1
madhya pradesh,0
bihar,0
delhi,-1
chhattisgarh,1
maharashtra,0
delhi,1
assam,-1
chhattisgarh,1
bihar,0
maharashtra,1
west bengal,0
bihar,-1
kerala,0
goa,0
maharashtra,1
kerala,0
maharashtra,1
kerala,-1
chhattisgarh,1
kerala,-1
west bengal,0
delhi,-1
karnataka,1
odisha,-1
kerala,-1
chandigarh,0
chandigarh,0
tamil nadu,-1
delhi,1
kerala,0
maharashtra,0
delhi,0
delhi,1
tamil nadu,1
maharashtra,1
delhi,0
goa,-1
delhi,-1
delhi,0
maharashtra,0
gujarat,1
delhi,0
delhi,-1
west bengal,1
delhi,1
goa,0
goa,0
maharashtra,1
chandigarh,1
tamil nadu,1
gujarat,1
maharashtra,0
delhi,-1
maharashtra,-1
goa,1
tamil nadu,-1
tamil nadu,0
maharashtra,0
maharashtra,1
assam,0
chandigarh,-1
bihar,1
madhya pradesh,0
goa,-1
haryana,0
himachal pradesh,0
west bengal,-1
tamil nadu,-1
chandigarh,-1
delhi,-1
himachal pradesh,0
uttar pradesh,1
chandigarh,0
chandigarh,1
maharashtra,-1
maharashtra,0
karnataka,-1
maharashtra,0
maharashtra,1
maharashtra,-1
madhya pradesh,1
madhya pradesh,0
gujarat,0
rajasthan,0
karnataka,-1
maharashtra,-1
gujarat,0
maharashtra,-1
haryana,-1
goa,-1
maharashtra,1
goa,-1
jammu and kashmir,0
maharashtra,1
madhya pradesh,-1
punjab,1
delhi,0
maharashtra,0
goa,1
rajasthan,0
maharashtra,1
maharashtra,1
madhya pradesh,-1
punjab,-1
uttarakhand,0
karnataka,0
tamil nadu,1
jharkhand,0
goa,-1
delhi,-1
jammu and kashmir,0
jammu and kashmir,-1
maharashtra,1
gujarat,1
maharashtra,0
maharashtra,1
chandigarh,-1
chandigarh,0
maharashtra,1
delhi,0
bihar,-1
karnataka,1
andhra pradesh,1
delhi,0
west bengal,0
gujarat,1
tamil nadu,1
tamil nadu,0
tamil nadu,1
tamil nadu,1
delhi,1
tamil nadu,0
chandigarh,0
chandigarh,0
maharashtra,1
chandigarh,0
kerala,1
maharashtra,-1
chandigarh,0
chandigarh,0
madhya pradesh,1
haryana,1
west bengal,-1
chandigarh,1
west bengal,-1
maharashtra,-1
uttar pradesh,1
tamil nadu,1
madhya pradesh,0
west bengal,0
west bengal,1
kerala,0
gujarat,1
tamil nadu,0
gujarat,0
chandigarh,0
chandigarh,0
chandigarh,0
kerala,0
kerala,1
jharkhand,1
delhi,1
karnataka,-1
bihar,1
meghalaya,1
maharashtra,-1
karnataka,1
chhattisgarh,-1
gujarat,0
maharashtra,-1
tamil nadu,-1
kerala,1
tamil nadu,1
delhi,-1
madhya pradesh,-1
uttar pradesh,-1
kerala,1
maharashtra,0
maharashtra,0
maharashtra,0
uttar pradesh,1
bihar,1
